timestamp,apartment_id,room,window_open,presence,temperature,humidity,co2,pm25,co,tvoc,temp_ext,humidity_ext
2025-12-24T00:00:00,APT_102,chambre,False,True,18.8,50.5,,15.24,0.79,259.06,6.0,63.4
2025-12-24T00:00:00,APT_102,cuisine,False,True,18.8,50.6,,16.69,0.8,253.73,6.0,63.4
2025-12-24T00:00:00,APT_102,salon,False,True,18.8,49.3,557.0,15.97,0.8,259.34,6.0,63.4
2025-12-24T00:00:00,APT_102,sdb,False,True,18.8,50.2,,16.19,0.81,256.49,6.0,63.4
2025-12-24T00:10:00,APT_102,chambre,False,True,18.6,49.6,,15.51,0.78,266.78,6.3,66.1
2025-12-24T00:10:00,APT_102,cuisine,False,True,18.6,50.3,,17.03,0.78,256.44,6.3,66.1
2025-12-24T00:10:00,APT_102,salon,False,True,18.6,50.3,563.0,16.1,0.78,268.14,6.3,66.1
2025-12-24T00:10:00,APT_102,sdb,False,True,18.7,50.3,,17.16,0.81,259.2,6.3,66.1
2025-12-24T00:20:00,APT_102,chambre,False,True,18.4,48.7,,16.41,0.76,275.77,6.0,63.6
2025-12-24T00:20:00,APT_102,cuisine,False,True,18.6,51.0,,18.19,0.78,257.41,6.0,63.6
2025-12-24T00:20:00,APT_102,salon,False,True,18.6,50.3,570.0,16.68,0.79,275.44,6.0,63.6
2025-12-24T00:20:00,APT_102,sdb,False,True,18.6,50.2,,18.43,0.81,264.52,6.0,63.6
2025-12-24T00:30:00,APT_102,chambre,False,True,18.2,48.2,,17.44,0.77,281.61,6.3,64.8
2025-12-24T00:30:00,APT_102,cuisine,False,True,18.5,51.8,,19.48,0.78,260.22,6.3,64.8
2025-12-24T00:30:00,APT_102,salon,False,True,18.6,50.1,578.0,17.18,0.78,277.36,6.3,64.8
2025-12-24T00:30:00,APT_102,sdb,False,True,18.5,50.2,,18.48,0.8,271.89,6.3,64.8
2025-12-24T00:40:00,APT_102,chambre,False,True,18.1,48.6,,17.88,0.78,288.45,6.2,63.7
2025-12-24T00:40:00,APT_102,cuisine,False,True,18.3,52.3,,20.23,0.79,264.46,6.2,63.7
2025-12-24T00:40:00,APT_102,salon,False,True,18.6,50.8,585.0,17.97,0.76,283.13,6.2,63.7
2025-12-24T00:40:00,APT_102,sdb,False,True,18.4,49.3,,19.61,0.78,276.46,6.2,63.7
2025-12-24T00:50:00,APT_102,chambre,False,True,18.1,48.5,,18.11,0.76,290.81,6.3,64.7
2025-12-24T00:50:00,APT_102,cuisine,False,True,18.2,52.6,,20.44,0.79,274.77,6.3,64.7
2025-12-24T00:50:00,APT_102,salon,False,True,18.5,50.5,591.0,18.29,0.77,292.57,6.3,64.7
2025-12-24T00:50:00,APT_102,sdb,False,True,18.3,48.4,,20.4,0.79,276.76,6.3,64.7
2025-12-24T01:00:00,APT_102,chambre,False,True,18.1,48.4,,19.52,0.76,292.47,6.3,65.6
2025-12-24T01:00:00,APT_102,cuisine,False,True,18.1,52.5,,21.16,0.8,282.74,6.3,65.6
2025-12-24T01:00:00,APT_102,salon,False,True,18.3,50.5,595.0,19.51,0.78,293.77,6.3,65.6
